Location,Location_Type,Year,Month,Price_Studio,Price_1br,Price_2br,Price_3br,Price_4br,Price_Change_MoM,Price_Change_YoY
"Dundalk, MD","City",2020,1,764,928,1164,1496,1752,.2,1.4
"Eaton Rapids, MI","City",2020,1,592,730,916,1216,1353,0,-.6
"Eden Prairie, MN","City",2020,1,1165,1436,1811,2565,2999,.2,1
"Edinburg, TX","City",2020,1,583,587,762,954,1134,.1,-.3
"Edmond, OK","City",2020,1,727,805,1030,1411,1722,0,.6
"El Mirage, AZ","City",2020,1,643,781,973,1416,1642,-.1,-.1
"El Paso, TX","City",2020,1,554,695,846,1219,1456,-.1,1.6
"Elgin, IL","City",2020,1,862,1001,1177,1506,1792,.1,1.4
"Elgin, SC","City",2020,1,776,980,1132,1496,1865,0,-.4
"Elizabeth, NJ","City",2020,1,1048,1164,1387,1788,1992,-.2,-.6
"Elkton, MD","City",2020,1,917,1088,1314,1644,1829,.3,5
"Englewood, FL","City",2020,1,533,566,739,1022,1241,-1.3,1.5
"Erie, PA","City",2020,1,554,569,725,923,1006,.2,.4
"Escondido, CA","City",2020,1,1307,1447,1877,2703,3308,0,.8
"Essex, MD","City",2020,1,727,883,1107,1424,1667,.1,-.1
"Euclid, OH","City",2020,1,545,651,812,1067,1130,.1,1.1
"Eugene, OR","City",2020,1,692,821,1092,1582,1906,0,.5
"Euless, TX","City",2020,1,849,1011,1257,1704,2170,-.2,2.7
"Evanston, IL","City",2020,1,1141,1324,1557,1992,2370,.2,2
"Evansville, IN","City",2020,1,627,670,872,1091,1202,.1,1.1
"Everett, WA","City",2020,1,1205,1379,1717,2493,2965,0,3.2
"Fairbanks, AK","City",2020,1,713,845,1123,1635,1980,.2,.7
"Fairborn, OH","City",2020,1,562,622,810,1067,1228,0,.1
"Fairfield, CA","City",2020,1,1073,1338,1673,2435,2949,-.1,.8
"Fairfield, OH","City",2020,1,724,843,1108,1547,1806,0,1.1
"Fairview, OR","City",2020,1,1369,1524,1798,2617,3167,0,-.5
"Fall River, MA","City",2020,1,774,868,1055,1339,1574,-.2,1.2
"Fargo, ND","City",2020,1,468,573,731,1064,1216,.1,-.8
"Fayetteville, NC","City",2020,1,627,631,781,1085,1342,0,1.3
"Federal Way, WA","City",2020,1,1224,1401,1745,2533,3013,-.1,.6
"Fenton, MI","City",2020,1,649,778,1022,1353,1467,-.1,3.4
"Ferndale, MI","City",2020,1,602,728,947,1258,1364,.3,.5
"Flint, MI","City",2020,1,462,548,728,960,1040,0,.9
"Florence, KY","City",2020,1,636,741,974,1360,1588,-.6,.7
"Florissant, MO","City",2020,1,681,772,1002,1328,1549,.2,.7
"Flower Mound, TX","City",2020,1,1549,1846,2293,3109,3961,.1,3
"Fontana, CA","City",2020,1,889,1063,1330,1869,2302,0,.8
"Forest Grove, OR","City",2020,1,1103,1228,1448,2108,2551,.1,2.6
"Forest Park, GA","City",2020,1,830,870,1005,1320,1622,.2,3.1
"Fort Collins, CO","City",2020,1,843,959,1173,1707,2067,0,1.2
"Fort Lauderdale, FL","City",2020,1,936,1157,1467,2020,2432,.5,1.2
"Fort Mill, SC","City",2020,1,905,1001,1168,1574,1977,-.6,2.9
"Fort Smith, AR","City",2020,1,494,510,671,889,1074,.1,1.5
"Fort Wayne, IN","City",2020,1,530,614,780,1000,1117,.1,2.4
"Fort Worth, TX","City",2020,1,777,925,1150,1559,1986,-.2,.4
"Fowlerville, MI","City",2020,1,576,704,895,1193,1340,.2,0
"Fox Lake, IL","City",2020,1,808,938,1103,1411,1679,.1,.3
"Framingham, MA","City",2020,1,1357,1548,1920,2413,2659,.3,1.9
"Frankfort, KY","City",2020,1,542,619,788,1103,1307,0,2.1
"Franklin, IN","City",2020,1,510,592,732,982,1119,0,-.1
"Frederick, MD","City",2020,1,1342,1409,1628,2147,2663,-.2,6.6
"Fremont, CA","City",2020,1,2432,2989,3755,5052,6008,.1,.3
"Fresno, CA","City",2020,1,795,842,1052,1493,1744,0,1.8
"Frisco, TX","City",2020,1,1078,1285,1597,2165,2757,0,1.4
"Fullerton, CA","City",2020,1,1324,1575,2024,2751,3034,0,1.4
"Gainesville, FL","City",2020,1,691,793,973,1304,1483,0,.9
"Gainesville, GA","City",2020,1,806,852,1016,1305,1442,-.2,4.2
"Gaithersburg, MD","City",2020,1,1497,1573,1816,2396,2971,-.1,2.4
"Gallatin, TN","City",2020,1,772,860,1056,1407,1654,.1,1.1
"Garden Grove, CA","City",2020,1,1376,1638,2105,2860,3154,.1,.4
"Gardner, KS","City",2020,1,724,917,1124,1536,1738,-.1,2.1
"Garland, TX","City",2020,1,846,1009,1253,1699,2164,.1,2.2
"Garner, NC","City",2020,1,830,1027,1185,1544,1899,.3,3.1
"Gastonia, NC","City",2020,1,631,698,815,1098,1379,-.1,1.3
"Georgetown, TX","City",2020,1,963,1167,1440,1951,2348,-.1,.4
"Germantown, MD","City",2020,1,1660,1744,2014,2657,3294,-.1,2.7
"Gilbert, AZ","City",2020,1,1017,1236,1540,2241,2600,-.1,5.2
"Gilroy, CA","City",2020,1,1622,1906,2389,3317,3823,0,1.7
"Gladstone, OR","City",2020,1,1355,1507,1778,2589,3133,0,1
"Glen Burnie, MD","City",2020,1,1003,1219,1529,1966,2302,0,3.2
"Glendale, AZ","City",2020,1,778,945,1177,1713,1988,.1,4.2
"Glendale, CA","City",2020,1,1193,1419,1824,2479,2733,.4,1
"Glenwood, IL","City",2020,1,831,965,1135,1452,1728,0,.8
"Grand Blanc, MI","City",2020,1,608,729,958,1268,1374,-.1,0
"Grand Forks, ND","City",2020,1,498,602,785,1099,1306,0,.2
"Grand Ledge, MI","City",2020,1,479,593,734,983,1147,-.4,.9
"Grand Prairie, TX","City",2020,1,862,1027,1277,1731,2205,0,1.7
"Grand Rapids, MI","City",2020,1,617,755,917,1299,1434,0,.5
"Grapevine, TX","City",2020,1,909,1084,1346,1825,2325,.1,1.4
"Grayson, GA","City",2020,1,1238,1298,1499,1968,2419,0,-.5
"Greenbelt, MD","City",2020,1,1324,1391,1607,2119,2628,.5,-.2
"Greensboro, NC","City",2020,1,669,749,884,1184,1402,-.2,2
"Greenville, NC","City",2020,1,703,707,892,1250,1456,.2,3.5
"Greenville, SC","City",2020,1,653,744,893,1187,1405,-.4,2.7
"Greenwood, IN","City",2020,1,648,752,931,1247,1422,-.1,2.6
"Gulfport, MS","City",2020,1,645,677,782,1097,1311,.1,1
"Hackensack, NJ","City",2020,1,1280,1421,1693,2183,2431,0,-.7
"Hamilton, OH","City",2020,1,546,636,836,1167,1362,-.3,1.9
"Hammond, IN","City",2020,1,728,845,995,1272,1514,.1,.9
"Hampton, VA","City",2020,1,876,880,1059,1479,1845,-.2,1.3
"Harker Heights, TX","City",2020,1,554,558,740,1049,1303,.1,2
"Harlingen, TX","City",2020,1,610,618,801,1057,1244,0,1.5
"Harrisburg, PA","City",2020,1,671,812,1011,1301,1393,-.2,1.5
"Harrisonburg, VA","City",2020,1,693,698,889,1197,1566,.2,.8
"Hartford, CT","City",2020,1,674,834,1044,1316,1475,0,.9
"Hattiesburg, MS","City",2020,1,667,768,935,1249,1302,.1,.9
"Hawthorne, CA","City",2020,1,1061,1263,1623,2206,2432,0,1.6
"Hayward, CA","City",2020,1,1817,2233,2806,3775,4489,0,2.1
"Hazelwood, MO","City",2020,1,588,666,865,1146,1337,0,-.3
"Hemet, CA","City",2020,1,838,1002,1253,1761,2169,-.1,2.7
"Henderson, NV","City",2020,1,922,1127,1397,2034,2450,0,4.2
